

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 10 23:39:50 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F86J93
  5957  006CF4  6F62               	movwf	(cal_press@tabrow+1)& (0+255),b
  5958                           
  5959                           ; BSR set to: 0
  5960                           ;data.c: 619: ret=m_interp1_cal_p_v(tabrow,&xin,(0));
  5961  006CF6  C061  F022         	movff	cal_press@tabrow,m_interp1_cal_p_v@tabrow
  5962  006CFA  C062  F023         	movff	cal_press@tabrow+1,m_interp1_cal_p_v@tabrow+1
  5963  006CFE  0E63               	movlw	low cal_press@xin
  5964  006D00  6E24               	movwf	m_interp1_cal_p_v@xin,c
  5965  006D02  0E00               	movlw	high cal_press@xin
  5966  006D04  6E25               	movwf	m_interp1_cal_p_v@xin+1,c
  5967  006D06  0E00               	movlw	0
  5968  006D08  6E26               	movwf	m_interp1_cal_p_v@xout,c
  5969  006D0A  0E00               	movlw	0
  5970  006D0C  6E27               	movwf	m_interp1_cal_p_v@xout+1,c
  5971  006D0E  EC40  F00B         	call	_m_interp1_cal_p_v	;wreg free
  5972  006D12  0100               	movlb	0	; () banked
  5973  006D14  6F60               	movwf	cal_press@ret& (0+255),b
  5974                           
  5975                           ; BSR set to: 0
  5976                           ;data.c: 620: rtPressure=xin.pValue;
  5977  006D16  C063  F246         	movff	cal_press@xin,_rtPressure	;volatile
  5978  006D1A  C064  F247         	movff	cal_press@xin+1,_rtPressure+1	;volatile
  5979  006D1E  C065  F248         	movff	cal_press@xin+2,_rtPressure+2	;volatile
  5980  006D22  C066  F249         	movff	cal_press@xin+3,_rtPressure+3	;volatile
  5981  006D26  0012               	return	
  5982  006D28                     __end_of_cal_press:
  5983                           	opt stack 0
  5984                           tblptru	equ	0xFF8
  5985                           tblptrh	equ	0xFF7
  5986                           tblptrl	equ	0xFF6
  5987                           tablat	equ	0xFF5
  5988                           prodh	equ	0xFF4
  5989                           prodl	equ	0xFF3
  5990                           intcon	equ	0xFF2
  5991                           postinc0	equ	0xFEE
  5992                           plusw0	equ	0xFEB
  5993                           wreg	equ	0xFE8
  5994                           indf2	equ	0xFDF
  5995                           postdec2	equ	0xFDD
  5996                           plusw2	equ	0xFDB
  5997                           fsr2h	equ	0xFDA
  5998                           fsr2l	equ	0xFD9
  5999                           status	equ	0xFD8
  6000                           
  6001 ;; *************** function _cal_diff_press *****************
  6002 ;; Defined at:
  6003 ;;		line 572 in file "src/api/data.c"
  6004 ;; Parameters:    Size  Location     Type
  6005 ;;		None
  6006 ;; Auto vars:     Size  Location     Type
  6007 ;;  xin             2  101[BANK0 ] PTR struct .
  6008 ;;		 -> x_prDiffData(8), 
  6009 ;;  tabrow          2   99[BANK0 ] PTR struct .
  6010 ;;		 -> diff_prCalibTabDef.prCalibRow(156), diff_prCalibTabDef(162), 
  6011 ;;  i               1  103[BANK0 ] unsigned char 
  6012 ;; Return value:  Size  Location     Type
  6013 ;;                  1    wreg      unsigned char 
  6014 ;; Registers used:
  6015 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6016 ;; Tracked objects:
  6017 ;;		On entry : 0/0
  6018 ;;		On exit  : 0/0
  6019 ;;		Unchanged: 0/0
  6020 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6021 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6022 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6023 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6024 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6025 ;;Total ram usage:        5 bytes
  6026 ;; Hardware stack levels used:    1
  6027 ;; Hardware stack levels required when called:    7
  6028 ;; This function calls:
  6029 ;;		_cal_diff_hight_level
  6030 ;;		_cal_diff_hight_to_vol_h
  6031 ;;		_cal_diff_hight_to_vol_v
  6032 ;;		_cal_diff_p_to_h
  6033 ;;		_cal_diff_vol_to_t
  6034 ;;		_m_interp1_cal_p_t
  6035 ;;		_m_interp1_cal_p_v
  6036 ;;		_m_mem_set
  6037 ;; This function is called by:
  6038 ;;		_sample_call_in_ticker
  6039 ;;		_sample_call_cal_diff_pr
  6040 ;; This function uses a non-reentrant model
  6041 ;;
  6042                           
  6043                           	psect	text12
  6044  004580                     __ptext12:
  6045                           	opt stack 0
  6046  004580                     _cal_diff_press:
  6047                           	opt stack 22
  6048                           
  6049                           ;data.c: 574: st_prData* xin= &x_prDiffData;
  6050                           
  6051                           ; BSR set to: 0
  6052                           ;incstack = 0
  6053  004580  0EEA               	movlw	low _x_prDiffData
  6054  004582  0100               	movlb	0	; () banked
  6055  004584  6FC5               	movwf	cal_diff_press@xin& (0+255),b
  6056  004586  0E02               	movlw	high _x_prDiffData
  6057  004588  0100               	movlb	0	; () banked
  6058  00458A  6FC6               	movwf	(cal_diff_press@xin+1)& (0+255),b
  6059                           
  6060                           ; BSR set to: 0
  6061                           ;data.c: 576: m_mem_set((uint8_t*)tmpx,0,sizeof(tmpx));
  6062  00458C  0E6C               	movlw	low _tmpx
  6063  00458E  6E08               	movwf	m_mem_set@buf,c
  6064  004590  0E02               	movlw	high _tmpx
  6065  004592  6E09               	movwf	m_mem_set@buf+1,c
  6066  004594  0E00               	movlw	0
  6067  004596  6E0A               	movwf	m_mem_set@x,c
  6068  004598  0E18               	movlw	24
  6069  00459A  6E0B               	movwf	m_mem_set@len,c
  6070  00459C  EC19  F045         	call	_m_mem_set	;wreg free
  6071                           
  6072                           ;data.c: 577: uint8_t i=0;
  6073  0045A0  0E00               	movlw	0
  6074  0045A2  0100               	movlb	0	; () banked
  6075  0045A4  6FC7               	movwf	cal_diff_press@i& (0+255),b
  6076                           
  6077                           ; BSR set to: 0
  6078                           ;data.c: 578: st_prCalibRowDef* tabrow;
  6079                           ;data.c: 579: for(i=0;i<diff_prCalibTabDef.rowCount;i++){
  6080  0045A6  0E00               	movlw	0
  6081  0045A8  0100               	movlb	0	; () banked
  6082  0045AA  6FC7               	movwf	cal_diff_press@i& (0+255),b
  6083  0045AC  D020               	goto	l16311
  6084  0045AE                     l16305:
  6085                           
  6086                           ; BSR set to: 0
  6087                           ;data.c: 580: tabrow = &(diff_prCalibTabDef.prCalibRow[i]);
  6088  0045AE  0100               	movlb	0	; () banked
  6089  0045B0  51C7               	movf	cal_diff_press@i& (0+255),w,b
  6090  0045B2  0D34               	mullw	52
  6091  0045B4  0E14               	movlw	low (_diff_prCalibTabDef+4)
  6092  0045B6  24F3               	addwf	prodl,w,c
  6093  0045B8  0100               	movlb	0	; () banked
  6094  0045BA  6FC3               	movwf	cal_diff_press@tabrow& (0+255),b
  6095  0045BC  0E04               	movlw	high (_diff_prCalibTabDef+4)
  6096  0045BE  20F4               	addwfc	prodh,w,c
  6097  0045C0  0100               	movlb	0	; () banked
  6098  0045C2  6FC4               	movwf	(cal_diff_press@tabrow+1)& (0+255),b
  6099                           
  6100                           ; BSR set to: 0
  6101                           ;data.c: 581: m_interp1_cal_p_v(tabrow,xin,&tmpx[i]);
  6102  0045C4  C0C3  F022         	movff	cal_diff_press@tabrow,m_interp1_cal_p_v@tabrow
  6103  0045C8  C0C4  F023         	movff	cal_diff_press@tabrow+1,m_interp1_cal_p_v@tabrow+1
  6104  0045CC  C0C5  F024         	movff	cal_diff_press@xin,m_interp1_cal_p_v@xin
  6105  0045D0  C0C6  F025         	movff	cal_diff_press@xin+1,m_interp1_cal_p_v@xin+1
  6106  0045D4  0100               	movlb	0	; () banked
  6107  0045D6  51C7               	movf	cal_diff_press@i& (0+255),w,b
  6108  0045D8  0D08               	mullw	8
  6109  0045DA  0E6C               	movlw	low _tmpx
  6110  0045DC  24F3               	addwf	prodl,w,c
  6111  0045DE  6E26               	movwf	m_interp1_cal_p_v@xout,c
  6112  0045E0  0E02               	movlw	high _tmpx
  6113  0045E2  20F4               	addwfc	prodh,w,c
  6114  0045E4  6E27               	movwf	m_interp1_cal_p_v@xout+1,c
  6115  0045E6  EC40  F00B         	call	_m_interp1_cal_p_v	;wreg free
  6116  0045EA  0100               	movlb	0	; () banked
  6117  0045EC  2BC7               	incf	cal_diff_press@i& (0+255),f,b
  6118  0045EE                     l16311:
  6119                           
  6120                           ; BSR set to: 0
  6121  0045EE  0104               	movlb	4	; () banked
  6122  0045F0  5110               	movf	_diff_prCalibTabDef& (0+255),w,b
  6123  0045F2  0100               	movlb	0	; () banked
  6124  0045F4  5DC7               	subwf	cal_diff_press@i& (0+255),w,b
  6125  0045F6  A0D8               	btfss	status,0,c
  6126  0045F8  D7DA               	goto	l16305
  6127                           
  6128                           ; BSR set to: 0
  6129                           ;data.c: 582: }
  6130                           ;data.c: 583: m_interp1_cal_p_t(&tmpx[0],xin,i);
  6131                           
  6132                           ; BSR set to: 0
  6133  0045FA  0E6C               	movlw	low _tmpx
  6134  0045FC  6E22               	movwf	m_interp1_cal_p_t@tmpx,c
  6135  0045FE  0E02               	movlw	high _tmpx
  6136  004600  6E23               	movwf	m_interp1_cal_p_t@tmpx+1,c
  6137  004602  C0C5  F024         	movff	cal_diff_press@xin,m_interp1_cal_p_t@xin
  6138  004606  C0C6  F025         	movff	cal_diff_press@xin+1,m_interp1_cal_p_t@xin+1
  6139  00460A  C0C7  F026         	movff	cal_diff_press@i,m_interp1_cal_p_t@tmpxLen
  6140  00460E  ECD7  F00E         	call	_m_interp1_cal_p_t	;wreg free
  6141                           
  6142                           ;data.c: 585: rtDiffPressure=xin->pValue;
  6143  004612  C0C5  FFD9         	movff	cal_diff_press@xin,fsr2l
  6144  004616  C0C6  FFDA         	movff	cal_diff_press@xin+1,fsr2h
  6145  00461A  CFDE F252          	movff	postinc2,_rtDiffPressure	;volatile
  6146  00461E  CFDE F253          	movff	postinc2,_rtDiffPressure+1	;volatile
  6147  004622  CFDE F254          	movff	postinc2,_rtDiffPressure+2	;volatile
  6148  004626  CFDE F255          	movff	postinc2,_rtDiffPressure+3	;volatile
